UserName,Handles,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image_link,Tweet_URL
@maji_mowi,Wizara ya Maji Tanzania,"Jul 28, 2023 · 6:33 PM UTC",“Nitumie nafasi hii kumshukuru Rais wetu Dkt. Samia Suluhu Hassan kwa kutupatia fedha zaidi ya shilingi billioni 22.9 kwa ajili ya ujenzi wa jengo hili na kupata mazingira mazuri kwa watumishi wetu wa Wizara ya Maji.” Mhe. Aweso amesema,“Nitumie nafasi hii kumshukuru Rais wetu Dkt. Samia Suluhu Hassan kwa kutupatia fedha zaidi ya shilingi billioni 22.9 kwa ajili ya ujenzi wa jengo hili na kupata mazingira mazuri kwa watumishi wetu wa Wizara ya Maji.” Mhe. Aweso amesema,,12,,,https://nitter.net/pic/profile_images%2F676746313975783425%2FcuKsKjmm_bigger.png,https://nitter.net/maji_mowi/status/1684995565556285442#m
@ShabaniLuhilab1,Shabani Luhilabache,"Jul 28, 2023 · 4:30 PM UTC",Kwan ni uwongo samia katukosea sn,Kwan ni uwongo samia katukosea sn,,12,,,https://nitter.net/pic/profile_images%2F1553850397936259079%2FsaxAiOPf_bigger.jpg,https://nitter.net/ShabaniLuhilab1/status/1684964529187299344#m
@MelimeliMrisho,Comrade Mrisho Melimeli,"Jul 28, 2023 · 3:26 PM UTC","""Wakati wote Dkt. Samia Suluhu Hassan akiongoza nchi hii, anatumia Katiba na hata suala la bandari amelifanya kwa kuzingatia misingi yote ya katiba na sheria za nchi yetu.""

Ndugu Jerry Slaa, Uwanja wa Mwanga Center, Kigoma.

Mkutano wa Hadhara, 26 Julai 2023.","""Wakati wote Dkt. Samia Suluhu Hassan akiongoza nchi hii, anatumia Katiba na hata suala la bandari amelifanya kwa kuzingatia misingi yote ya katiba na sheria za nchi yetu.""

Ndugu Jerry Slaa, Uwanja wa Mwanga Center, Kigoma.

Mkutano wa Hadhara, 26 Julai 2023.",,12,,,https://nitter.net/pic/profile_images%2F1425153955236093953%2Fb1RigRee_bigger.png,https://nitter.net/MelimeliMrisho/status/1684948371792932867#m
@MelimeliMrisho,Comrade Mrisho Melimeli,"Jul 28, 2023 · 1:56 PM UTC","""Jamaa wamefilisika hawana hoja wala sera lakini Ikulu wanaitaka; kama ni kutembelea tu, tumuambie Mama Samia awakaribishe kutembelea. Kuingia pale, unaingia kama kuna jambo unataka kufanya na umeonyesha unaweza; hawawezi na uongo sio ajenda ya kuwapeleka Ikulu, 
Ndugu  Wassira,","""Jamaa wamefilisika hawana hoja wala sera lakini Ikulu wanaitaka; kama ni kutembelea tu, tumuambie Mama Samia awakaribishe kutembelea. Kuingia pale, unaingia kama kuna jambo unataka kufanya na umeonyesha unaweza; hawawezi na uongo sio ajenda ya kuwapeleka Ikulu, 
Ndugu  Wassira,",,12,,,https://nitter.net/pic/profile_images%2F1425153955236093953%2Fb1RigRee_bigger.png,https://nitter.net/MelimeliMrisho/status/1684925894207348737#m
@MadiniTanzania,Wizara ya Madini,"Jul 28, 2023 · 9:56 AM UTC","Katika mkutano huo, ambapo Waziri Mkuu Kassim Majaliwa anamwakilisha Rais Dkt. Samia Suluhu, Dkt.Biteko amebainisha hizo kuwa ni pamoja na shughuli za  utafutaji, uchimbaji, uchenjuaji,uongezaji thamani madini na biashara ya madini.
@matokeochanya
@ThamaniMadini 
@JAMVILAHABARI","Katika mkutano huo, ambapo Waziri Mkuu Kassim Majaliwa anamwakilisha Rais Dkt. Samia Suluhu, Dkt.Biteko amebainisha hizo kuwa ni pamoja na shughuli za  utafutaji, uchimbaji, uchenjuaji,uongezaji thamani madini na biashara ya madini.
@matokeochanya
@ThamaniMadini 
@JAMVILAHABARI",,12,,,https://nitter.net/pic/profile_images%2F922799152358199296%2FCC2PMAae_bigger.jpg,https://nitter.net/MadiniTanzania/status/1684865289127686144#m
@Taifadigital,Taifa Digital Forum,"Jul 28, 2023 · 8:46 AM UTC","🔑TUMSHUKULU RAIS SAMIA KURUHUSU SUALA LA MKATABA WA BANDARI LIJADILIWE KWA UWAZI.

Mwenyekiti wa Kamati ya Kudumu ya Bunge ya Uwekezaji wa Mitaji ya Umma (PIC) Mhe. Jerry Slaa Mbunge wa Jimbo la Ukonga. 
#Tanzania","🔑TUMSHUKULU RAIS SAMIA KURUHUSU SUALA LA MKATABA WA BANDARI LIJADILIWE KWA UWAZI.

Mwenyekiti wa Kamati ya Kudumu ya Bunge ya Uwekezaji wa Mitaji ya Umma (PIC) Mhe. Jerry Slaa Mbunge wa Jimbo la Ukonga. 
#Tanzania",,12,,,https://nitter.net/pic/profile_images%2F1640115766623125505%2FeiadnUQm_bigger.jpg,https://nitter.net/Taifadigital/status/1684847779212857344#m
@JiraniTv_,JiraniTV,"Jul 28, 2023 · 6:54 AM UTC","“Majadiliano yote yanayotokea wakati huu yana umuhimu wake na hii ni kazi nzuri ya Rais Samia. Tumpongeze kwa hilo kwa sababu kipindi cha nyuma ulikuwa huwezi kusema kwa uwazi.” Jerry Silaa Mbunge Ukonga.

#tanzania #PoliticsLive","“Majadiliano yote yanayotokea wakati huu yana umuhimu wake na hii ni kazi nzuri ya Rais Samia. Tumpongeze kwa hilo kwa sababu kipindi cha nyuma ulikuwa huwezi kusema kwa uwazi.” Jerry Silaa Mbunge Ukonga.

#tanzania #PoliticsLive",,12,,,https://nitter.net/pic/profile_images%2F1663436092966682624%2FcsZj7spM_bigger.jpg,https://nitter.net/JiraniTv_/status/1684819620341882880#m
@SAMOMATZ,WAJUZI MEDIA🇹🇿,"Jul 29, 2023 · 6:27 PM UTC",SAMIA SCHOLARSHIP 2023/2024,SAMIA SCHOLARSHIP 2023/2024,,12,,,https://nitter.net/pic/profile_images%2F1642411291233976322%2F5YeIePzV_bigger.jpg,https://nitter.net/SAMOMATZ/status/1685356362073575425#m
@Taifadigital,Taifa Digital Forum,"Jul 29, 2023 · 5:45 PM UTC","TUNAENDELEA NA MIPANGO YA KUJENGA BANDARI YA BAGAMOYO. MKATABA NA DUBAI HAUTUZUII

Serikali ya Rais Samia ina mpango wa kuongeza wigo kujenga bandari nyingine pale Bagamoyo. Hatua mbalimbali zinaendelea.","TUNAENDELEA NA MIPANGO YA KUJENGA BANDARI YA BAGAMOYO. MKATABA NA DUBAI HAUTUZUII

Serikali ya Rais Samia ina mpango wa kuongeza wigo kujenga bandari nyingine pale Bagamoyo. Hatua mbalimbali zinaendelea.",,12,,,https://nitter.net/pic/profile_images%2F1640115766623125505%2FeiadnUQm_bigger.jpg,https://nitter.net/Taifadigital/status/1685345795992592384#m
@Taifadigital,Taifa Digital Forum,"Jul 29, 2023 · 5:37 PM UTC","Ibara ya 43 ya ilani ya Chama Cha Mapinduzi inaelekeza serikali kujenga bandari ya uvuvi na Dkt Rais Samia Suluhu Hassan imeianza kazi hiyo kujenga bandari ya uvuvi pale Kilwa na tayari Sh Bilioni 40 zilishawekwa na kazi inaendelea,” Mhe Abdallah Ullega Waziri wa Mifugo na Uvuvi.","Ibara ya 43 ya ilani ya Chama Cha Mapinduzi inaelekeza serikali kujenga bandari ya uvuvi na Dkt Rais Samia Suluhu Hassan imeianza kazi hiyo kujenga bandari ya uvuvi pale Kilwa na tayari Sh Bilioni 40 zilishawekwa na kazi inaendelea,” Mhe Abdallah Ullega Waziri wa Mifugo na Uvuvi.",,12,,,https://nitter.net/pic/profile_images%2F1640115766623125505%2FeiadnUQm_bigger.jpg,https://nitter.net/Taifadigital/status/1685343919352016896#m
@Taifadigital,Taifa Digital Forum,"Jul 29, 2023 · 5:14 PM UTC","Leo mwanasiasa huyu licha ya kufadhiliwa wakati wote na Rais Samia, lakini anamlipa maudhi. Alipokuwa nje nchi. Rais Samia alimwambia rudi nyumbani, nitahakikisha usalama wako. Lakini  bado anapita kumdhihaki Rais Samia sisi tumuachie Mungu.” Jerry Silaa Mbunge Ukonga.","Leo mwanasiasa huyu licha ya kufadhiliwa wakati wote na Rais Samia, lakini anamlipa maudhi. Alipokuwa nje nchi. Rais Samia alimwambia rudi nyumbani, nitahakikisha usalama wako. Lakini  bado anapita kumdhihaki Rais Samia sisi tumuachie Mungu.” Jerry Silaa Mbunge Ukonga.",,12,,,https://nitter.net/pic/profile_images%2F1640115766623125505%2FeiadnUQm_bigger.jpg,https://nitter.net/Taifadigital/status/1685337945581211648#m
@Taifadigital,Taifa Digital Forum,"Jul 29, 2023 · 5:14 PM UTC",Mwanasiasa huyu aliwahi kupata madhira na kiongozi pekee aliyekwenda kumuona ni Dkt Samia Suluhu Hassan. Na kama haitoshi Dkt Samia alipokuwa Rais mwanasiasa huyo alikimbia nchi za nje akawaacha wale aliokuwa anawaomba kura 2020.,Mwanasiasa huyu aliwahi kupata madhira na kiongozi pekee aliyekwenda kumuona ni Dkt Samia Suluhu Hassan. Na kama haitoshi Dkt Samia alipokuwa Rais mwanasiasa huyo alikimbia nchi za nje akawaacha wale aliokuwa anawaomba kura 2020.,,12,,,https://nitter.net/pic/profile_images%2F1640115766623125505%2FeiadnUQm_bigger.jpg,https://nitter.net/Taifadigital/status/1685337936244469760#m
@Taifadigital,Taifa Digital Forum,"Jul 29, 2023 · 5:14 PM UTC","LISSU ANALIPA MEMA ALIYOFANYIWA NA RAIS SAMIA KWA KUMTUKANA. TUNAMUACHIA MUNGU

Ndugu Katibu Mkuu jana tumemuona mwanasiasa mmoja akiongea maneno ambayo kwa malezi yetu sisi watu wa Pwani hata kuyarudia hapa hatuwezi.","LISSU ANALIPA MEMA ALIYOFANYIWA NA RAIS SAMIA KWA KUMTUKANA. TUNAMUACHIA MUNGU

Ndugu Katibu Mkuu jana tumemuona mwanasiasa mmoja akiongea maneno ambayo kwa malezi yetu sisi watu wa Pwani hata kuyarudia hapa hatuwezi.",,12,,,https://nitter.net/pic/profile_images%2F1640115766623125505%2FeiadnUQm_bigger.jpg,https://nitter.net/Taifadigital/status/1685337933887180802#m
@Taifadigital,Taifa Digital Forum,"Jul 29, 2023 · 5:08 PM UTC","Leo mwanasiasa huyu licha ya kufadhiliwa wakati wote na Rais Samia, lakini anamlipa maudhi. Alipokuwa nje nchi. Rais Samia alimwambia rudi nyumbani, nitahakikisha usalama wako. Lakini  bado anapita kumdhihaki Rais Samia sisi tumuachie Mungu.” Jerry Silaa Mbunge Ukonga.","Leo mwanasiasa huyu licha ya kufadhiliwa wakati wote na Rais Samia, lakini anamlipa maudhi. Alipokuwa nje nchi. Rais Samia alimwambia rudi nyumbani, nitahakikisha usalama wako. Lakini  bado anapita kumdhihaki Rais Samia sisi tumuachie Mungu.” Jerry Silaa Mbunge Ukonga.",,12,,,https://nitter.net/pic/profile_images%2F1640115766623125505%2FeiadnUQm_bigger.jpg,https://nitter.net/Taifadigital/status/1685336432192212992#m
@Taifadigital,Taifa Digital Forum,"Jul 29, 2023 · 5:08 PM UTC",Mwanasiasa huyu aliwahi kupata madhira na kiongozi pekee aliyekwenda kumuona ni Dkt Samia Suluhu Hassan. Na kama haitoshi Dkt Samia alipokuwa Rais mwanasiasa huyo alikimbia nchi za nje akawaacha wale aliokuwa anawaomba kura 2020.,Mwanasiasa huyu aliwahi kupata madhira na kiongozi pekee aliyekwenda kumuona ni Dkt Samia Suluhu Hassan. Na kama haitoshi Dkt Samia alipokuwa Rais mwanasiasa huyo alikimbia nchi za nje akawaacha wale aliokuwa anawaomba kura 2020.,,12,,,https://nitter.net/pic/profile_images%2F1640115766623125505%2FeiadnUQm_bigger.jpg,https://nitter.net/Taifadigital/status/1685336421609930752#m
@wizara_elimuTz,Wizara ya Elimu Tanzania,"Jul 29, 2023 · 5:06 PM UTC","Mhe. Samia Suluhu Hassan,  katika kilele cha mkutano wa viongozi wa Afrika juu ya rasilimali watu alisema Watanzania ambao tunaona kuanzia mtoto mpaka mzee,  wote wapate ujuzi wa kusoma na kuandika, tuhakikishe tunawatendea haki walengwa.

# Prof.  Carolyne Nombo
#Ziara-DSM","Mhe. Samia Suluhu Hassan,  katika kilele cha mkutano wa viongozi wa Afrika juu ya rasilimali watu alisema Watanzania ambao tunaona kuanzia mtoto mpaka mzee,  wote wapate ujuzi wa kusoma na kuandika, tuhakikishe tunawatendea haki walengwa.

# Prof.  Carolyne Nombo
#Ziara-DSM",,12,,,https://nitter.net/pic/profile_images%2F707138381818548224%2FrfjEGhFQ_bigger.jpg,https://nitter.net/wizara_elimuTz/status/1685336032361730048#m
@Taifadigital,Taifa Digital Forum,"Jul 29, 2023 · 4:35 PM UTC","tunampongeza Mheshimiwa Rais Samia kwa juhudi kubwa aliyofanya katika bandari yetu, lakini bado kuna uhitaji wa kuongeza kina cha gati na kuhitaji meli kubwa za kisasa zije kwetu maana nyingi zinaishia Mombasa kutokana na urefu wake,” Mhe Atupele Mwakibete, Naibu Waziri Ujenzi","tunampongeza Mheshimiwa Rais Samia kwa juhudi kubwa aliyofanya katika bandari yetu, lakini bado kuna uhitaji wa kuongeza kina cha gati na kuhitaji meli kubwa za kisasa zije kwetu maana nyingi zinaishia Mombasa kutokana na urefu wake,” Mhe Atupele Mwakibete, Naibu Waziri Ujenzi",,12,,,https://nitter.net/pic/profile_images%2F1640115766623125505%2FeiadnUQm_bigger.jpg,https://nitter.net/Taifadigital/status/1685328278121263104#m
@Taifadigital,Taifa Digital Forum,"Jul 29, 2023 · 4:35 PM UTC","RAIS SAMIA AMEIFANYIA MAKUBWA BANDARI YETU
“Kama tungekuwa na teknolojia ya kutosha na vifaa gharama za bidhaa zetu zingekuwa ndogo. Na kwa bahati mbaya bandari yetu ya Dar es Salaam, licha ya serikali kuboresha,","RAIS SAMIA AMEIFANYIA MAKUBWA BANDARI YETU
“Kama tungekuwa na teknolojia ya kutosha na vifaa gharama za bidhaa zetu zingekuwa ndogo. Na kwa bahati mbaya bandari yetu ya Dar es Salaam, licha ya serikali kuboresha,",,12,,,https://nitter.net/pic/profile_images%2F1640115766623125505%2FeiadnUQm_bigger.jpg,https://nitter.net/Taifadigital/status/1685328275403407361#m
@SamiaFacts,SamiaFacts,"Jul 29, 2023 · 3:53 PM UTC","Rais Samia Suluhu ameleta madaliko kwenye siasa na uongozi nchini Tanzania.
#MamaYukoKazini","Rais Samia Suluhu ameleta madaliko kwenye siasa na uongozi nchini Tanzania.
#MamaYukoKazini",,12,,,https://nitter.net/pic/profile_images%2F1595825483278581760%2Fx1LKwxNQ_bigger.jpg,https://nitter.net/SamiaFacts/status/1685317646277890048#m
@SamiaFacts,SamiaFacts,"Jul 29, 2023 · 3:43 PM UTC","Ushirikiano na DP World utaongeza ufanisi na kuongeza mizigo inayopitishwa kwenye bandari ya Dar es Salaam.
#MamaYukoKazini","Ushirikiano na DP World utaongeza ufanisi na kuongeza mizigo inayopitishwa kwenye bandari ya Dar es Salaam.
#MamaYukoKazini",,12,,,https://nitter.net/pic/profile_images%2F1595825483278581760%2Fx1LKwxNQ_bigger.jpg,https://nitter.net/SamiaFacts/status/1685315227062005760#m
@SamiaFacts,SamiaFacts,"Jul 29, 2023 · 3:43 PM UTC","Ndio maana mzunguko wa pesa umeongeza vijana wana ajira wanatengeneza fedha.
#MamaYukoKazini","Ndio maana mzunguko wa pesa umeongeza vijana wana ajira wanatengeneza fedha.
#MamaYukoKazini",,12,,,https://nitter.net/pic/profile_images%2F1595825483278581760%2Fx1LKwxNQ_bigger.jpg,https://nitter.net/SamiaFacts/status/1685315000653488128#m
@mamayukokazini,Mama yuko Kazini,"Jul 29, 2023 · 9:59 AM UTC","Mheshimiwa Rais Samia Suluhu anaendelea kuimarisha uhuru wa kujieleza nchini kupitia majukwaa mbalimbali.

Serikali inapokea maoni yanayotolewa kwani yanaiwezesha kufahamu changamoto kutoka kwa wananchi na kuzifanyia kazi kwa wakati. #MamaYukoKazini","Mheshimiwa Rais Samia Suluhu anaendelea kuimarisha uhuru wa kujieleza nchini kupitia majukwaa mbalimbali.

Serikali inapokea maoni yanayotolewa kwani yanaiwezesha kufahamu changamoto kutoka kwa wananchi na kuzifanyia kazi kwa wakati. #MamaYukoKazini",,12,,,https://nitter.net/pic/profile_images%2F1480982390491258881%2F1YIAlTRj_bigger.jpg,https://nitter.net/mamayukokazini/status/1685228431502381056#m
@Iddykibua,Mjamaahalisi_Tz🇹🇿,"Jul 30, 2023 · 8:44 PM UTC",Ssa mbona hujaeleweka aisee maana Odinga kasema yotehapo hakuna tatzo llote ni Ruto ndo kaingia mitini kwa kusema kuwa yye ana hasira hawez tokea kwenye upatanisho so wap Rais Samia kadhallka????  Ulitaka LISU ndo aalikwe ??,Ssa mbona hujaeleweka aisee maana Odinga kasema yotehapo hakuna tatzo llote ni Ruto ndo kaingia mitini kwa kusema kuwa yye ana hasira hawez tokea kwenye upatanisho so wap Rais Samia kadhallka????  Ulitaka LISU ndo aalikwe ??,,12,,,https://nitter.net/pic/profile_images%2F1438409747519184899%2FAvcpT90o_bigger.jpg,https://nitter.net/Iddykibua/status/1685753215688597504#m
@AmosKasese,Mon Kez,"Jul 30, 2023 · 7:13 PM UTC",🤣🤣🤣🤣 nimecheka sana,🤣🤣🤣🤣 nimecheka sana,,12,,,https://nitter.net/pic/profile_images%2F1340882957570105345%2Fbrm2zOXr_bigger.jpg,https://nitter.net/AmosKasese/status/1685730302134472705#m
@mamayukokazini,Mama yuko Kazini,"Jul 30, 2023 · 4:16 PM UTC","Sehemu ya maelfu ya wanachama wa CCM mkoani Mwanza katika mkutano wa hadhara hii leo, kusikiliza na kuunga mkono miradi ya maendeleo inayoendelea kutekelezwa chini ya uongozi wa Mheshimiwa Rais Samia Suluhu Hassan, nchi nzima. #MamaYukoKazini","Sehemu ya maelfu ya wanachama wa CCM mkoani Mwanza katika mkutano wa hadhara hii leo, kusikiliza na kuunga mkono miradi ya maendeleo inayoendelea kutekelezwa chini ya uongozi wa Mheshimiwa Rais Samia Suluhu Hassan, nchi nzima. #MamaYukoKazini",,12,,,https://nitter.net/pic/profile_images%2F1480982390491258881%2F1YIAlTRj_bigger.jpg,https://nitter.net/mamayukokazini/status/1685685831921516544#m
@Taifadigital,Taifa Digital Forum,"Jul 30, 2023 · 4:12 PM UTC","SERIKALI YA RAIS SAMIA IKO MAKINI, MKATABA UKO VUZIRI

“Niwathibitishie, mkataba huu uko vizuri, serikali ya Dkt. Samia Suluhu Hassan iko makini, imefanya kazi kubwa, na nia yake kama walivyosema wenzangu waliotangulia ni utekelezaji wa ilani ya Uchaguzi,","SERIKALI YA RAIS SAMIA IKO MAKINI, MKATABA UKO VUZIRI

“Niwathibitishie, mkataba huu uko vizuri, serikali ya Dkt. Samia Suluhu Hassan iko makini, imefanya kazi kubwa, na nia yake kama walivyosema wenzangu waliotangulia ni utekelezaji wa ilani ya Uchaguzi,",,12,,,https://nitter.net/pic/profile_images%2F1640115766623125505%2FeiadnUQm_bigger.jpg,https://nitter.net/Taifadigital/status/1685684685282725888#m
@Taifadigital,Taifa Digital Forum,"Jul 30, 2023 · 2:42 PM UTC","""Uwekezaji huu ni muhimu. Nchi yenu ipo salama na inaendelea vizuri. Rais Dkt. Samia Suluhu Hassan anaendelea kufanya kazi, tumuombee na tumtie moyo.""","""Uwekezaji huu ni muhimu. Nchi yenu ipo salama na inaendelea vizuri. Rais Dkt. Samia Suluhu Hassan anaendelea kufanya kazi, tumuombee na tumtie moyo.""",,12,,,https://nitter.net/pic/profile_images%2F1640115766623125505%2FeiadnUQm_bigger.jpg,https://nitter.net/Taifadigital/status/1685662062574264321#m
@benjamathayo4,PUTINI,"Jul 30, 2023 · 1:54 PM UTC",Akae mwez huko akirud tumpe urais samia atupishe tu hamna namna.,Akae mwez huko akirud tumpe urais samia atupishe tu hamna namna.,,12,,,https://nitter.net/pic/profile_images%2F1684842044135493632%2FPjHCgz-0_bigger.jpg,https://nitter.net/benjamathayo4/status/1685649995737784320#m
@G_Okangi,George Okangi🇹🇿,"Jul 30, 2023 · 1:47 PM UTC",Hakuna serikali sikivu Kama ya SSH sisi Kama wananchi tunaunga mkono juhudi za serikali chini ya M.kiti wa CCM Dkt Samia Suluhu Hassan.,Hakuna serikali sikivu Kama ya SSH sisi Kama wananchi tunaunga mkono juhudi za serikali chini ya M.kiti wa CCM Dkt Samia Suluhu Hassan.,,12,,,https://nitter.net/pic/profile_images%2F1281449167148253185%2FNlf7W67Q_bigger.jpg,https://nitter.net/G_Okangi/status/1685648367337017346#m
@maji_mowi,Wizara ya Maji Tanzania,"Jul 30, 2023 · 10:39 AM UTC",wamempongeza Mhe. Rais Samia kwa kuendelea kufanikisha maendeleo makubwa ya kijamii na kiuchumi katika wilaya ya Urambo.,wamempongeza Mhe. Rais Samia kwa kuendelea kufanikisha maendeleo makubwa ya kijamii na kiuchumi katika wilaya ya Urambo.,,12,,,https://nitter.net/pic/profile_images%2F676746313975783425%2FcuKsKjmm_bigger.png,https://nitter.net/maji_mowi/status/1685600998906068992#m
@maji_mowi,Wizara ya Maji Tanzania,"Jul 30, 2023 · 10:39 AM UTC","Akizungumza na wananchi waliohudhuria hafla hiyo amesema kuwa baada ya ahadi ya muda mrefu ya Mhe. Samia Suluhu Hassan,  Rais wa Jamhuri ya Muungano wa Tanzania kuhusu kero ya majisafi katika wilaya za Urambo, Kaliua na Sikonge sasa imepata suluhu","Akizungumza na wananchi waliohudhuria hafla hiyo amesema kuwa baada ya ahadi ya muda mrefu ya Mhe. Samia Suluhu Hassan,  Rais wa Jamhuri ya Muungano wa Tanzania kuhusu kero ya majisafi katika wilaya za Urambo, Kaliua na Sikonge sasa imepata suluhu",,12,,,https://nitter.net/pic/profile_images%2F676746313975783425%2FcuKsKjmm_bigger.png,https://nitter.net/maji_mowi/status/1685600992228716545#m
@maji_mowi,Wizara ya Maji Tanzania,"Jul 30, 2023 · 10:39 AM UTC","Mhe. Aweso amekabidhi wakandarasi hao katika tukio lililopewa jina Urambo Samia Festival, na chanzo cha cha maji cha mradi litakuwa ziowa Victoria kwa kuhudumia wilaya za Urambo, Kaliua na Sikonge ambapo kiasi cha shilingi bilioni 143.26 zitatumika.","Mhe. Aweso amekabidhi wakandarasi hao katika tukio lililopewa jina Urambo Samia Festival, na chanzo cha cha maji cha mradi litakuwa ziowa Victoria kwa kuhudumia wilaya za Urambo, Kaliua na Sikonge ambapo kiasi cha shilingi bilioni 143.26 zitatumika.",,12,,,https://nitter.net/pic/profile_images%2F676746313975783425%2FcuKsKjmm_bigger.png,https://nitter.net/maji_mowi/status/1685600989057810432#m
@LamuRafael77,Lamu Rafael,"Jul 31, 2023 · 7:09 PM UTC","#Ushauri
Vyama vya Upinzani vinatakiwa kukumbuka matumizi mazuri ya majukwaa ya Kisiasa,Rais @SuluhuSamia hakuruhusu mikutano ya hadhara yenye lengo la kutugawa sisi Watanzania kwa misingi ya kidini,Chadema mnapaswa kujisahihisha na kuacha kumchafua Rais Samia,Fanyeni Siasa Safi","#Ushauri
Vyama vya Upinzani vinatakiwa kukumbuka matumizi mazuri ya majukwaa ya Kisiasa,Rais @SuluhuSamia hakuruhusu mikutano ya hadhara yenye lengo la kutugawa sisi Watanzania kwa misingi ya kidini,Chadema mnapaswa kujisahihisha na kuacha kumchafua Rais Samia,Fanyeni Siasa Safi",,12,,,https://nitter.net/pic/profile_images%2F1571740401245061120%2F9zVWGqYy_bigger.jpg,https://nitter.net/LamuRafael77/status/1686091856185024512#m
@mamayukokazini,Mama yuko Kazini,"Jul 31, 2023 · 5:21 PM UTC","Mikutano ya kisiasa ya hadhara inayoendelea kote nchini ni matunda ya uongozi wa Mheshimiwa Rais Samia Suluhu Hassan unaojali na kulinda uhuru wa kila Mtanzania kutoa maoni. Kama tunavyoendelea kuona, mapokeo na mahudhurio ya wananchi kwenye mikutano yanatuma ujumbe wa wananchi…","Mikutano ya kisiasa ya hadhara inayoendelea kote nchini ni matunda ya uongozi wa Mheshimiwa Rais Samia Suluhu Hassan unaojali na kulinda uhuru wa kila Mtanzania kutoa maoni. Kama tunavyoendelea kuona, mapokeo na mahudhurio ya wananchi kwenye mikutano yanatuma ujumbe wa wananchi…",,12,,,https://nitter.net/pic/profile_images%2F1480982390491258881%2F1YIAlTRj_bigger.jpg,https://nitter.net/mamayukokazini/status/1686064626063040512#m
@orpptanzania,Msajili wa Vyama vya Siasa,"Jul 31, 2023 · 4:36 PM UTC","2/2 Jaji Mutungi kuendelea kupokea maoni ya wadau wa demokrasia nchini ni kutekeleza maelekezo ya Rais wa Jamhuri ya Muungano wa Tanzania @samia baada ya Kikosi Kazi cha Rais kuwasilisha mapendekezo yake yaliyolenga kuimarisha mazingira ya demokrasia nchini. 
#nyumbayademokrasia","2/2 Jaji Mutungi kuendelea kupokea maoni ya wadau wa demokrasia nchini ni kutekeleza maelekezo ya Rais wa Jamhuri ya Muungano wa Tanzania @samia baada ya Kikosi Kazi cha Rais kuwasilisha mapendekezo yake yaliyolenga kuimarisha mazingira ya demokrasia nchini. 
#nyumbayademokrasia",,12,,,https://nitter.net/pic/profile_images%2F1305815811861381127%2F6DR3mGsX_bigger.jpg,https://nitter.net/orpptanzania/status/1686053264993796107#m
